location,year,category,rank,query
Russia,2024,Животные и питомцы,1,кот
Russia,2024,Животные и питомцы,2,собака
Russia,2024,Животные и питомцы,3,хомяк
Russia,2024,Животные и питомцы,4,попугай
Russia,2024,Животные и питомцы,5,черепаха
Russia,2024,Животные и питомцы,6,аквариум
Russia,2024,Животные и питомцы,7,корелла
Russia,2024,Животные и питомцы,8,мышь
Russia,2024,Образование и экзамены,1,ЕГЭ
Russia,2024,Образование и экзамены,2,ОГЭ
Russia,2024,Образование и экзамены,3,ГИА
Russia,2024,Образование и экзамены,4,школьная форма
Russia,2024,Образование и экзамены,5,учебник
Russia,2024,Образование и экзамены,6,репетитор
Russia,2024,Образование и экзамены,7,дистанционка
Russia,2024,Образование и экзамены,8,каникулы
Russia,2024,Хобби и увлечения,1,вязание
Russia,2024,Хобби и увлечения,2,рисование
Russia,2024,Хобби и увлечения,3,рыбалка
Russia,2024,Хобби и увлечения,4,фотография
Russia,2024,Хобби и увлечения,5,садоводство
Russia,2024,Хобби и увлечения,6,оригами
Russia,2024,Хобби и увлечения,7,лепка
Russia,2024,Хобби и увлечения,8,настольные игры
Russia,2024,Кинофильмы,1,Барби
Russia,2024,Кинофильмы,2,Оппенгеймер
Russia,2024,Кинофильмы,3,Дюна
Russia,2024,Кинофильмы,4,Чебурашка
Russia,2024,Кинофильмы,5,Мстители
Russia,2024,Кинофильмы,6,Брат
Russia,2024,Кинофильмы,7,Легенда №17
Russia,2024,Кинофильмы,8,Матрица
Russia,2024,Компьютеры,1,видеокарта
Russia,2024,Компьютеры,2,процессор
Russia,2024,Компьютеры,3,SSD
Russia,2024,Компьютеры,4,оперативная память
Russia,2024,Компьютеры,5,материнская плата
Russia,2024,Компьютеры,6,системный блок
Russia,2024,Компьютеры,7,монитор
Russia,2024,Компьютеры,8,мышка
Russia,2024,Карьера и работа,1,резюме
Russia,2024,Карьера и работа,2,собеседование
Russia,2024,Карьера и работа,3,удалёнка
Russia,2024,Карьера и работа,4,работа в IT
Russia,2024,Карьера и работа,5,фриланс
Russia,2024,Карьера и работа,6,карьерный рост
Russia,2024,Карьера и работа,7,headhunter
Russia,2024,Карьера и работа,8,вакансии
Russia,2024,Кинофраншизы,1,Гарри Поттер
Russia,2024,Кинофраншизы,2,Звёздные войны
Russia,2024,Кинофраншизы,3,Марвел
Russia,2024,Кинофраншизы,4,DC
Russia,2024,Кинофраншизы,5,Форсаж
Russia,2024,Кинофраншизы,6,Пираты Карибского моря
Russia,2024,Кинофраншизы,7,Шрек
Russia,2024,Кинофраншизы,8,Матрица
Russia,2024,Маркетплейсы и сервисы,1,Ozon
Russia,2024,Маркетплейсы и сервисы,2,Wildberries
Russia,2024,Маркетплейсы и сервисы,3,AliExpress
Russia,2024,Маркетплейсы и сервисы,4,Яндекс Маркет
Russia,2024,Маркетплейсы и сервисы,5,Авито
Russia,2024,Маркетплейсы и сервисы,6,СберМаркет
Russia,2024,Маркетплейсы и сервисы,7,Ситилинк
Russia,2024,Маркетплейсы и сервисы,8,Ламода
Russia,2024,Путешествия и города,1,Сочи
Russia,2024,Путешествия и города,2,Байкал
Russia,2024,Путешествия и города,3,Санкт-Петербург
Russia,2024,Путешествия и города,4,Москва
Russia,2024,Путешествия и города,5,Казань
Russia,2024,Путешествия и города,6,Калининград
Russia,2024,Путешествия и города,7,Дубай
Russia,2024,Путешествия и города,8,Турция
Russia,2024,Телешоу и сериалы,1,Дом-2
Russia,2024,Телешоу и сериалы,2,Интерны
Russia,2024,Телешоу и сериалы,3,Кухня
Russia,2024,Телешоу и сериалы,4,Физрук
Russia,2024,Телешоу и сериалы,5,Слуга народа
Russia,2024,Телешоу и сериалы,6,Мажор
Russia,2024,Телешоу и сериалы,7,Сверхъестественное
Russia,2024,Телешоу и сериалы,8,Игра престолов
Russia,2024,Детство и ностальгия,1,"Ну, погоди!"
Russia,2024,Детство и ностальгия,2,Детский мир
Russia,2024,Детство и ностальгия,3,тамагочи
Russia,2024,Детство и ностальгия,4,жвачка Love is
Russia,2024,Детство и ностальгия,5,пластинки
Russia,2024,Детство и ностальгия,6,песочные часы
Russia,2024,Детство и ностальгия,7,советские мультики
Russia,2024,Детство и ностальгия,8,классики
Russia,2024,Музыка,1,Miyagi
Russia,2024,Музыка,2,Morgenstern
Russia,2024,Музыка,3,Баста
Russia,2024,Музыка,4,Монеточка
Russia,2024,Музыка,5,Олег Газманов
Russia,2024,Музыка,6,Shaman
Russia,2024,Музыка,7,Zivert
Russia,2024,Музыка,8,Меладзе
Russia,2024,Спорт,1,футбол
Russia,2024,Спорт,2,хоккей
Russia,2024,Спорт,3,теннис
Russia,2024,Спорт,4,баскетбол
Russia,2024,Спорт,5,биатлон
Russia,2024,Спорт,6,фигурное катание
Russia,2024,Спорт,7,волейбол
Russia,2024,Спорт,8,UFC
Russia,2024,Видеоигры,1,Minecraft
Russia,2024,Видеоигры,2,GTA 5
Russia,2024,Видеоигры,3,Dota 2
Russia,2024,Видеоигры,4,CS:GO
Russia,2024,Видеоигры,5,The Sims
Russia,2024,Видеоигры,6,Stalker
Russia,2024,Видеоигры,7,Fortnite
Russia,2024,Видеоигры,8,World of Tanks
Russia,2024,Люди года,1,Илон Маск
Russia,2024,Люди года,2,Владимир Путин
Russia,2024,Люди года,3,Грета Тунберг
Russia,2024,Люди года,4,Тейлор Свифт
Russia,2024,Люди года,5,Масляков
Russia,2024,Люди года,6,Ольга Бузова
Russia,2024,Люди года,7,Макрон
Russia,2024,Люди года,8,Зеленский
Russia,2024,Наука,1,искусственный интеллект
Russia,2024,Наука,2,нейросеть
Russia,2024,Наука,3,квантовый компьютер
Russia,2024,Наука,4,экология
Russia,2024,Наука,5,робототехника
Russia,2024,Наука,6,астрофизика
Russia,2024,Наука,7,гравитация
Russia,2024,Наука,8,молекула
Russia,2024,Мультфильмы,1,Шрек
Russia,2024,Мультфильмы,2,Мадагаскар
Russia,2024,Мультфильмы,3,Головоломка
Russia,2024,Мультфильмы,4,Миньоны
Russia,2024,Мультфильмы,5,Тайна Коко
Russia,2024,Мультфильмы,6,Маша и Медведь
Russia,2024,Мультфильмы,7,Фиксики
Russia,2024,Мультфильмы,8,Барбоскины
Russia,2024,Языки программирования,1,Python
Russia,2024,Языки программирования,2,JavaScript
Russia,2024,Языки программирования,3,Java
Russia,2024,Языки программирования,4,C++
Russia,2024,Языки программирования,5,C#
Russia,2024,Языки программирования,6,Rust
Russia,2024,Языки программирования,7,PHP
Russia,2024,Языки программирования,8,Go
Russia,2024,Компании,1,Яндекс
Russia,2024,Компании,2,Сбер
Russia,2024,Компании,3,Газпром
Russia,2024,Компании,4,РЖД
Russia,2024,Компании,5,Ozon
Russia,2024,Компании,6,Wildberries
Russia,2024,Компании,7,VK
Russia,2024,Компании,8,Лукойл
Russia,2024,IT,1,чатгпт
Russia,2024,IT,2,облачные технологии
Russia,2024,IT,3,блокчейн
Russia,2024,IT,4,API
Russia,2024,IT,5,UI/UX
Russia,2024,IT,6,frontend
Russia,2024,IT,7,backend
Russia,2024,IT,8,DevOps
Russia,2024,События,1,новый год
Russia,2024,События,2,чемпионат мира
Russia,2024,События,3,парад победы
Russia,2024,События,4,день города
Russia,2024,События,5,Евровидение
Russia,2024,События,6,Оскар
Russia,2024,События,7,выборы
Russia,2024,События,8,пандемия
Russia,2024,Самые быстро растущие запросы года,1,чатгпт
Russia,2024,Самые быстро растущие запросы года,2,Барби
Russia,2024,Самые быстро растущие запросы года,3,Оппенгеймер
Russia,2024,Самые быстро растущие запросы года,4,СВО
Russia,2024,Самые быстро растущие запросы года,5,инфляция
Russia,2024,Самые быстро растущие запросы года,6,Z-смена
Russia,2024,Самые быстро растущие запросы года,7,Байден
Russia,2024,Самые быстро растущие запросы года,8,ЕГЭ 2024
Russia,2024,Еда и напитки,1,пицца
Russia,2024,Еда и напитки,2,суши
Russia,2024,Еда и напитки,3,бургер
Russia,2024,Еда и напитки,4,борщ
Russia,2024,Еда и напитки,5,кофе
Russia,2024,Еда и напитки,6,чай
Russia,2024,Еда и напитки,7,картошка
Russia,2024,Еда и напитки,8,пельмени
Russia,2024,Олимпийцы/спортсмены,1,Медведев
Russia,2024,Олимпийцы/спортсмены,2,Щербакова
Russia,2024,Олимпийцы/спортсмены,3,Большунов
Russia,2024,Олимпийцы/спортсмены,4,Хачанов
Russia,2024,Олимпийцы/спортсмены,5,Загитова
Russia,2024,Олимпийцы/спортсмены,6,Овечкин
Russia,2024,Олимпийцы/спортсмены,7,Косторная
Russia,2024,Олимпийцы/спортсмены,8,Дзюба
Russia,2024,Песни,1,Моя голова винтом
Russia,2024,Песни,2,Комета
Russia,2024,Песни,3,Война
Russia,2024,Песни,4,Любимка
Russia,2024,Песни,5,Розовое вино
Russia,2024,Песни,6,Под фонарём
Russia,2024,Песни,7,Звезда
Russia,2024,Песни,8,Девочка танцуй
Russia,2024,Мемы,1,ждун
Russia,2024,Мемы,2,чебурек
Russia,2024,Мемы,3,кот в тапках
Russia,2024,Мемы,4,пельмени в кармане
Russia,2024,Мемы,5,грустный Хаги Ваги
Russia,2024,Мемы,6,почему он так сказал
Russia,2024,Мемы,7,я в шоке
Russia,2024,Мемы,8,черепашка
Russia,2024,Электроника,1,iPhone
Russia,2024,Электроника,2,Samsung Galaxy
Russia,2024,Электроника,3,Xiaomi
Russia,2024,Электроника,4,наушники
Russia,2024,Электроника,5,планшет
Russia,2024,Электроника,6,MacBook
Russia,2024,Электроника,7,роутер
Russia,2024,Электроника,8,PlayStation
Russia,2024,Достопримечательности,1,Эрмитаж
Russia,2024,Достопримечательности,2,Красная площадь
Russia,2024,Достопримечательности,3,Кремль
Russia,2024,Достопримечательности,4,Останкинская башня
Russia,2024,Достопримечательности,5,Петропавловская крепость
Russia,2024,Достопримечательности,6,Царицыно
Russia,2024,Достопримечательности,7,Арбат
Russia,2024,Достопримечательности,8,Кижи
Russia,2024,Книги,1,Гарри Поттер
Russia,2024,Книги,2,Мастер и Маргарита
Russia,2024,Книги,3,Три товарища
Russia,2024,Книги,4,451 градус
Russia,2024,Книги,5,Анна Каренина
Russia,2024,Книги,6,Унесённые ветром
Russia,2024,Книги,7,Над пропастью во ржи
Russia,2024,Книги,8,Война и мир
Russia,2024,Как правильно...? (ЗОЖ),1,как правильно питаться
Russia,2024,Как правильно...? (ЗОЖ),2,как начать бегать
Russia,2024,Как правильно...? (ЗОЖ),3,как похудеть
Russia,2024,Как правильно...? (ЗОЖ),4,как высыпаться
Russia,2024,Как правильно...? (ЗОЖ),5,как бросить курить
Russia,2024,Как правильно...? (ЗОЖ),6,как накачать пресс
Russia,2024,Как правильно...? (ЗОЖ),7,как пить воду
Russia,2024,Как правильно...? (ЗОЖ),8,как считать калории
Russia,2024,Инфлюенсеры и блогеры,1,Дудь
Russia,2024,Инфлюенсеры и блогеры,2,Настя Ивлеева
Russia,2024,Инфлюенсеры и блогеры,3,Хованский
Russia,2024,Инфлюенсеры и блогеры,4,Мармок
Russia,2024,Инфлюенсеры и блогеры,5,Wylsacom
Russia,2024,Инфлюенсеры и блогеры,6,Катя Адушкина
Russia,2024,Инфлюенсеры и блогеры,7,Саша Спилберг
Russia,2024,Инфлюенсеры и блогеры,8,Ксения Собчак
Russia,2024,Инфлюенсеры и блогеры,9,Николай Соболев
Russia,2024,Инфлюенсеры и блогеры,10,Юлия Пушман
Russia,2024,Актёры и актрисы,1,Сергей Безруков
Russia,2024,Актёры и актрисы,2,Павел Прилучный
Russia,2024,Актёры и актрисы,3,Кристина Асмус
Russia,2024,Актёры и актрисы,4,Данила Козловский
Russia,2024,Актёры и актрисы,5,Юлия Снигирь
Russia,2024,Актёры и актрисы,6,Александр Петров
Russia,2024,Актёры и актрисы,7,Светлана Ходченкова
Russia,2024,Актёры и актрисы,8,Константин Хабенский
Russia,2024,Писатели и поэты,1,Пушкин
Russia,2024,Писатели и поэты,2,Лермонтов
Russia,2024,Писатели и поэты,3,Есенин
Russia,2024,Писатели и поэты,4,Маяковский
Russia,2024,Писатели и поэты,5,Ахматова
Russia,2024,Писатели и поэты,6,Булгаков
Russia,2024,Писатели и поэты,7,Тургенев
Russia,2024,Писатели и поэты,8,Чехов
Russia,2024,Писатели и поэты,9,Достоевский
Russia,2024,Писатели и поэты,10,Толстой
Russia,2024,Интеллектуальные вопросы,1,самая длинная река
Russia,2024,Интеллектуальные вопросы,2,самая высокая гора
Russia,2024,Интеллектуальные вопросы,3,столица Бразилии
Russia,2024,Интеллектуальные вопросы,4,формула воды
Russia,2024,Интеллектуальные вопросы,5,гипотенуза
Russia,2024,Интеллектуальные вопросы,6,состав воздуха
Russia,2024,Интеллектуальные вопросы,7,сила тяжести
Russia,2024,Интеллектуальные вопросы,8,кто открыл Америку
Russia,2024,Изобретения и открытия,1,изобретение колеса
Russia,2024,Изобретения и открытия,2,изобретение телефона
Russia,2024,Изобретения и открытия,3,открытие радиации
Russia,2024,Изобретения и открытия,4,первый полёт
Russia,2024,Изобретения и открытия,5,печатный станок
Russia,2024,Изобретения и открытия,6,электричество
Russia,2024,Изобретения и открытия,7,лампочка
Russia,2024,Изобретения и открытия,8,интернет
Russia,2024,Товары для дома,1,утюг
Russia,2024,Товары для дома,2,пылесос
Russia,2024,Товары для дома,3,микроволновка
Russia,2024,Товары для дома,4,диван
Russia,2024,Товары для дома,5,шкаф
Russia,2024,Товары для дома,6,лампа
Russia,2024,Товары для дома,7,посудомойка
Russia,2024,Товары для дома,8,часы настенные
Russia,2024,Ремонт и стройка,1,обои
Russia,2024,Ремонт и стройка,2,плитка
Russia,2024,Ремонт и стройка,3,ламинат
Russia,2024,Ремонт и стройка,4,инструменты
Russia,2024,Ремонт и стройка,5,шуруповёрт
Russia,2024,Ремонт и стройка,6,перфоратор
Russia,2024,Ремонт и стройка,7,уровень строительный
Russia,2024,Ремонт и стройка,8,гипсокартон
Russia,2024,Психология,1,депрессия
Russia,2024,Психология,2,тревожность
Russia,2024,Психология,3,стресс
Russia,2024,Психология,4,как стать уверенным
Russia,2024,Психология,5,самооценка
Russia,2024,Психология,6,эмпатия
Russia,2024,Психология,7,психолог
Russia,2024,Психология,8,отношения
Russia,2024,Саморазвитие,1,тайм-менеджмент
Russia,2024,Саморазвитие,2,мотивация
Russia,2024,Саморазвитие,3,как стать лучше
Russia,2024,Саморазвитие,4,утренние привычки
Russia,2024,Саморазвитие,5,самодисциплина
Russia,2024,Саморазвитие,6,планирование
Russia,2024,Саморазвитие,7,чтение книг
Russia,2024,Саморазвитие,8,развитие памяти
Russia,2024,Криптовалюта,1,биткоин
Russia,2024,Криптовалюта,2,эфириум
Russia,2024,Криптовалюта,3,как купить крипту
Russia,2024,Криптовалюта,4,криптокошелёк
Russia,2024,Криптовалюта,5,NFT
Russia,2024,Криптовалюта,6,биржа Binance
Russia,2024,Криптовалюта,7,трейдинг
Russia,2024,Криптовалюта,8,токены
Russia,2024,Автомобили,1,Лада Веста
Russia,2024,Автомобили,2,Toyota Camry
Russia,2024,Автомобили,3,BMW X5
Russia,2024,Автомобили,4,какой авто выбрать
Russia,2024,Автомобили,5,электромобиль
Russia,2024,Автомобили,6,зарядка для авто
Russia,2024,Автомобили,7,автосервис
Russia,2024,Автомобили,8,страховка ОСАГО
Russia,2024,Имя для ребёнка,1,имя для девочки
Russia,2024,Имя для ребёнка,2,имя для мальчика
Russia,2024,Имя для ребёнка,3,популярные имена
Russia,2024,Имя для ребёнка,4,редкие имена
Russia,2024,Имя для ребёнка,5,красивые имена
Russia,2024,Имя для ребёнка,6,значение имени
Russia,2024,Имя для ребёнка,7,имя в честь бабушки
Russia,2024,Имя для ребёнка,8,славянские имена
Russia,2024,Школа и родители,1,дневник
Russia,2024,Школа и родители,2,родительское собрание
Russia,2024,Школа и родители,3,учебник
Russia,2024,Школа и родители,4,портфель
Russia,2024,Школа и родители,5,домашнее задание
Russia,2024,Школа и родители,6,второй класс
Russia,2024,Школа и родители,7,учительница
Russia,2024,Школа и родители,8,первое сентября
Russia,2024,Зимние запросы,1,каток
Russia,2024,Зимние запросы,2,санки
Russia,2024,Зимние запросы,3,новогодние украшения
Russia,2024,Зимние запросы,4,ёлка
Russia,2024,Зимние запросы,5,гирлянда
Russia,2024,Зимние запросы,6,зимняя куртка
Russia,2024,Зимние запросы,7,подарки
Russia,2024,Зимние запросы,8,снегурочка
Russia,2024,Летние запросы,1,пляж
Russia,2024,Летние запросы,2,шезлонг
Russia,2024,Летние запросы,3,где отдохнуть
Russia,2024,Летние запросы,4,купальник
Russia,2024,Летние запросы,5,плавание
Russia,2024,Летние запросы,6,летний лагерь
Russia,2024,Летние запросы,7,морозиво
Russia,2024,Летние запросы,8,велопрогулка
Russia,2024,YouTube-запросы,1,топ 10 фильмов
Russia,2024,YouTube-запросы,2,рецепт пиццы
Russia,2024,YouTube-запросы,3,музыка 2024
Russia,2024,YouTube-запросы,4,ASMR
Russia,2024,YouTube-запросы,5,летсплей
Russia,2024,YouTube-запросы,6,реакции
Russia,2024,YouTube-запросы,7,интервью
Russia,2024,YouTube-запросы,8,уроки макияжа
Russia,2024,Что это значит...?,1,что такое NFT
Russia,2024,Что это значит...?,2,что значит кринж
Russia,2024,Что это значит...?,3,что значит краш
Russia,2024,Что это значит...?,4,что значит симп
Russia,2024,Что это значит...?,5,что такое веб 3.0
Russia,2024,Что это значит...?,6,что такое рофл
Russia,2024,Что это значит...?,7,что значит чиллить
Russia,2024,Что это значит...?,8,что значит вайб
Russia,2024,Тренды TikTok,1,танец под музыку
Russia,2024,Тренды TikTok,2,рекомендации
Russia,2024,Тренды TikTok,3,тренд недели
Russia,2024,Тренды TikTok,4,челлендж
Russia,2024,Тренды TikTok,5,капибара
Russia,2024,Тренды TikTok,6,мейкап
Russia,2024,Тренды TikTok,7,переходы
Russia,2024,Тренды TikTok,8,монтаж в tiktok
Russia,2024,Сравнения,1,iPhone vs Samsung
Russia,2024,Сравнения,2,Python vs Java
Russia,2024,Сравнения,3,Mac vs Windows
Russia,2024,Сравнения,4,Instagram vs TikTok
Russia,2024,Сравнения,5,Pepsi vs Cola
Russia,2024,Сравнения,6,DSLR vs смартфон
Russia,2024,Сравнения,7,телеграм vs ватсап
Russia,2024,Сравнения,8,бензин vs электрокар
Russia,2024,Запросы на грани (безопасные),1,почему я устал
Russia,2024,Запросы на грани (безопасные),2,почему всё бесит
Russia,2024,Запросы на грани (безопасные),3,почему я не высыпаюсь
Russia,2024,Запросы на грани (безопасные),4,можно ли не идти на работу
Russia,2024,Запросы на грани (безопасные),5,"как понять, что меня уволят"
Russia,2024,Запросы на грани (безопасные),6,почему ничего не хочется
Russia,2024,Запросы на грани (безопасные),7,"что делать, если тревожно"
Russia,2024,Запросы на грани (безопасные),8,почему никто не звонит
Russia,2024,Что бесит людей,1,очередь в поликлинике
Russia,2024,Что бесит людей,2,медленный интернет
Russia,2024,Что бесит людей,3,тормозит ноутбук
Russia,2024,Что бесит людей,4,плохая погода
Russia,2024,Что бесит людей,5,пробки
Russia,2024,Что бесит людей,6,шумные соседи
Russia,2024,Что бесит людей,7,комары
Russia,2024,Что бесит людей,8,медленный лифт
